Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
=== 資訊網 warring 對照床 seed=1337 months=1(ticks=7200) ===
[GameSetup] 完成：49 teams, 8 factions, 129 persons
[SpecimenDumpHelper] specimen_team_ids=[0, 2, 4, 7, 9, 12, 14, 17, 19, 22, 24, 26, 29, 31, 34, 36, 39, 41, 44, 46]（enabled=true，dump 前記呼 SpecimenDumpHelper.dump）
[Sub] Team0 派出子隊 Team49 leader=P1 advisors=[] (pop=3 cap=8 task=擴建)
[Infra] Team0 派擴建子隊 Team49 → (9,14) stable
[Sub] Team5 派出子隊 Team50 leader=P14 advisors=[] (pop=3 cap=15 task=擴建)
[Infra] Team5 派擴建子隊 Team50 → (2,21) stable
[Sub] Team10 派出子隊 Team51 leader=P28 advisors=[] (pop=3 cap=7 task=擴建)
[Infra] Team10 派擴建子隊 Team51 → (10,27) stable
[Sub] Team17 派出子隊 Team52 leader=P44 advisors=[] (pop=3 cap=14 task=擴建)
[Infra] Team17 派擴建子隊 Team52 → (8,22) stable
[Site] Faction5 派工失敗: pop 不足: 10 < 12 (需 { "material": 50, "tools": 0 })
[Site] Faction6 派工失敗: pop 不足: 8 < 12 (需 { "material": 50, "tools": 0 })
[Site] Faction7 派工失敗: pop 不足: 8 < 12 (需 { "material": 50, "tools": 0 })
[SoloAI] Team32 → 貿易 (囤貨)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 貿易 (囤貨)
[SoloAI] Team36 → 覓食 (覓食)
[Site] Faction-1 派工失敗: 資源不足 1.5x: material 有 60(公庫0+私60) (需 { "material": 50, "tools": 0 })
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[Specimen T4] tick=440 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=求和 task=外交 tgt=(17, 5)
    candidates: 備戰=0.56 求和=0.32 建設=0.31 覓食=0.30 迎戰=0.18 survival=0.17 貿易=0.04
    狀態: pop=9 food(priv=238.0/gran=0.0/eff=238.0) consume/d=7.2 rung=0 fid=0 coin=15 mat=30
    leader: 野心=0.55 慎重=0.98 求生欲=0.38 好戰=0.50 貪婪=0.53 → food_sec_target=5.7天
[Specimen T7] tick=440 intent=致富 | winner=覓食 task=覓食 tgt=(11, 28)
    candidates: 覓食=0.56 建設=0.52 備戰=0.43 迎戰=0.25 求和=0.25 掠奪=0.20 survival=0.13 貿易=0.04
    狀態: pop=10 food(priv=236.7/gran=0.0/eff=236.7) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.63 慎重=0.40 求生欲=0.65 好戰=0.44 貪婪=0.35 → food_sec_target=3.1天
[Specimen T9] tick=440 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=徵收 task=徵收 tgt=(11, 27)
    candidates: 徵收=1.32 建設=0.24
    狀態: pop=8 food(priv=239.3/gran=0.0/eff=239.3) consume/d=6.4 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.41 慎重=0.54 求生欲=0.45 好戰=0.94 貪婪=0.60 → food_sec_target=4.5天
[Specimen T14] tick=440 intent=防衛 | winner=徵收 task=徵收 tgt=(28, 4)
    candidates: 徵收=1.20 建設=0.42 備戰=0.33 掠奪=0.25 求和=0.07 迎戰=0.02 survival=0.00
    狀態: pop=8 food(priv=239.3/gran=0.0/eff=239.3) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T19] tick=440 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=迎戰 task=迎戰 tgt=(14, 4)
    candidates: 備戰=0.84 迎戰=0.69 求和=0.58 survival=0.50 覓食=0.47 建設=0.30 貿易=0.04
    beliefs: [{ "tgt": 18, "est": { "population_est": 10, "tile_pos": (14, 4), "last_tick": 400, "tier": 2, "faction_id": 4, "tags": ["獨立軍隊"], "current_task": "掠奪", "food_est": 95.6169659365533, "material_est": 9.9349138080493, "coin_est": 15, "goods_est": 0, "armed_est": 10 } }]
    狀態: pop=10 food(priv=236.7/gran=0.0/eff=236.7) consume/d=8.0 rung=0 fid=4 coin=15 mat=30
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T24] tick=440 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=求和 task=外交 tgt=(14, 24)
    candidates: 備戰=0.81 求和=0.64 迎戰=0.59 survival=0.50 掠奪=0.27 建設=0.23 吸納=0.10
    狀態: pop=8 food(priv=239.3/gran=0.0/eff=239.3) consume/d=6.4 rung=0 fid=5 coin=15 mat=30
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T31] tick=440 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=迎戰 task=迎戰 tgt=(9, 21)
    candidates: 備戰=0.85 迎戰=0.71 求和=0.61 survival=0.50 覓食=0.49 建設=0.29 掠奪=0.25
    beliefs: [{ "tgt": 21, "est": { "population_est": 9, "tile_pos": (9, 21), "last_tick": 400, "tier": 0 } }]
    狀態: pop=10 food(priv=236.7/gran=0.0/eff=236.7) consume/d=8.0 rung=0 fid=7 coin=15 mat=30
    leader: 野心=0.49 慎重=0.46 求生欲=0.43 好戰=0.63 貪婪=0.55 → food_sec_target=3.9天
[Specimen T34] tick=440 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=求和 task=外交 tgt=(11, 27)
    candidates: build_stable:facility:delegate=0.79 求和=0.74 備戰=0.70 囤貨=0.64 迎戰=0.51 survival=0.50 覓食=0.35 建設=0.09
    狀態: pop=7 food(priv=214.7/gran=0.0/eff=214.7) consume/d=5.6 rung=0 fid=-1 coin=14 mat=20
    leader: 野心=0.12 慎重=0.49 求生欲=0.88 好戰=0.06 貪婪=0.61 → food_sec_target=5.5天
[Specimen T34] tick=440 intent=致富 | winner=備戰 task=備戰 tgt=(-1, -1)
    candidates: 
    狀態: pop=7 food(priv=214.7/gran=0.0/eff=214.7) consume/d=5.6 rung=0 fid=-1 coin=14 mat=20
    leader: 野心=0.12 慎重=0.49 求生欲=0.88 好戰=0.06 貪婪=0.61 → food_sec_target=5.5天
[Specimen T34] tick=440 intent=致富 | winner=囤貨 task=貿易 tgt=(10, 27)
    candidates: 
    狀態: pop=7 food(priv=214.7/gran=0.0/eff=214.7) consume/d=5.6 rung=0 fid=-1 coin=14 mat=20
    leader: 野心=0.12 慎重=0.49 求生欲=0.88 好戰=0.06 貪婪=0.61 → food_sec_target=5.5天
[Specimen T34] tick=440 intent=致富 | winner=迎戰 task=迎戰 tgt=(11, 27)
    candidates: 
    狀態: pop=7 food(priv=214.7/gran=0.0/eff=214.7) consume/d=5.6 rung=0 fid=-1 coin=14 mat=20
    leader: 野心=0.12 慎重=0.49 求生欲=0.88 好戰=0.06 貪婪=0.61 → food_sec_target=5.5天
[Specimen T34] tick=440 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: 
    狀態: pop=7 food(priv=214.7/gran=0.0/eff=214.7) consume/d=5.6 rung=0 fid=-1 coin=14 mat=20
    leader: 野心=0.12 慎重=0.49 求生欲=0.88 好戰=0.06 貪婪=0.61 → food_sec_target=5.5天
[Specimen T36] tick=440 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=求和 task=外交 tgt=(16, 6)
    candidates: 求和=0.72 備戰=0.67 build_stable:facility:delegate=0.66 貿易=0.65 囤貨=0.60 迎戰=0.50 survival=0.50 覓食=0.41 建設=0.09
    beliefs: [{ "tgt": 4, "est": { "tier": 2, "tile_pos": (16, 6), "last_tick": 300, "population_est": 11, "faction_id": 0, "tags": ["獨立軍隊"], "current_task": "覓食", "food_est": 250, "material_est": 30, "coin_est": 15, "goods_est": 0, "armed_est": 3, "resource_scale": 2 } }]
    狀態: pop=6 food(priv=205.3/gran=0.0/eff=205.3) consume/d=4.8 rung=0 fid=-1 coin=13 mat=20
    leader: 野心=0.15 慎重=0.36 求生欲=0.89 好戰=0.02 貪婪=0.46 → food_sec_target=4.9天
[Specimen T36] tick=440 intent=致富 | winner=備戰 task=備戰 tgt=(-1, -1)
    candidates: 
    狀態: pop=6 food(priv=205.3/gran=0.0/eff=205.3) consume/d=4.8 rung=0 fid=-1 coin=13 mat=20
    leader: 野心=0.15 慎重=0.36 求生欲=0.89 好戰=0.02 貪婪=0.46 → food_sec_target=4.9天
[Specimen T36] tick=440 intent=致富 | winner=迎戰 task=迎戰 tgt=(16, 6)
    candidates: 
    beliefs: [{ "tgt": 4, "est": { "tier": 2, "tile_pos": (16, 6), "last_tick": 300, "population_est": 11, "faction_id": 0, "tags": ["獨立軍隊"], "current_task": "覓食", "food_est": 250, "material_est": 30, "coin_est": 15, "goods_est": 0, "armed_est": 3, "resource_scale": 2 } }]
    狀態: pop=6 food(priv=205.3/gran=0.0/eff=205.3) consume/d=4.8 rung=0 fid=-1 coin=13 mat=20
    leader: 野心=0.15 慎重=0.36 求生欲=0.89 好戰=0.02 貪婪=0.46 → food_sec_target=4.9天
[Specimen T36] tick=440 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: 
    狀態: pop=6 food(priv=205.3/gran=0.0/eff=205.3) consume/d=4.8 rung=0 fid=-1 coin=13 mat=20
    leader: 野心=0.15 慎重=0.36 求生欲=0.89 好戰=0.02 貪婪=0.46 → food_sec_target=4.9天
[Specimen T41] tick=440 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(3, 16)
    candidates: 覓食=0.45 備戰=0.14 建設=0.11 求和=0.08 迎戰=0.02 survival=0.00 掠奪=0.00
    狀態: pop=5 food(priv=193.3/gran=0.0/eff=193.3) consume/d=4.0 rung=0 fid=-1 coin=13 mat=20
    leader: 野心=0.05 慎重=0.38 求生欲=0.93 好戰=0.15 貪婪=0.35 → food_sec_target=5.3天
[Specimen T44] tick=440 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=建設 task=建設 tgt=(18, 12)
    candidates: 建設=0.83 覓食=0.60 訓練=0.36 survival=0.00
    狀態: pop=8 food(priv=169.3/gran=0.0/eff=169.3) consume/d=6.4 rung=0 fid=-1 coin=8 mat=0
    leader: 野心=0.88 慎重=0.59 求生欲=0.60 好戰=0.98 貪婪=0.60 → food_sec_target=2.8天
[Specimen T44] tick=440 intent=致富 | winner=覓食 task=覓食 tgt=(18, 12)
    candidates: 
    狀態: pop=8 food(priv=169.3/gran=0.0/eff=169.3) consume/d=6.4 rung=0 fid=-1 coin=8 mat=0
    leader: 野心=0.88 慎重=0.59 求生欲=0.60 好戰=0.98 貪婪=0.60 → food_sec_target=2.8天
[Specimen T46] tick=440 intent={ "intent": "征服", "why": "野心/好戰驅動，belief 評 target50 可打贏", "mode": "prosperity" } | winner=備戰 task=備戰 tgt=(-1, -1)
    candidates: 備戰=1.04 建設=0.96 迎戰=0.69 求和=0.58 survival=0.50 吸納=0.41 訓練=0.37 攻擊=0.29 掠奪=0.21
    狀態: pop=8 food(priv=169.3/gran=0.0/eff=169.3) consume/d=6.4 rung=0 fid=-1 coin=8 mat=0
    leader: 野心=0.95 慎重=0.60 求生欲=0.56 好戰=0.87 貪婪=0.49 → food_sec_target=2.6天
[Specimen T46] tick=440 intent=征服 | winner=迎戰 task=迎戰 tgt=(15, 19)
    candidates: 
    狀態: pop=8 food(priv=169.3/gran=0.0/eff=169.3) consume/d=6.4 rung=0 fid=-1 coin=8 mat=0
    leader: 野心=0.95 慎重=0.60 求生欲=0.56 好戰=0.87 貪婪=0.49 → food_sec_target=2.6天
[Specimen T46] tick=440 intent=征服 | winner=求和 task=外交 tgt=(15, 19)
    candidates: 
    狀態: pop=8 food(priv=169.3/gran=0.0/eff=169.3) consume/d=6.4 rung=0 fid=-1 coin=8 mat=0
    leader: 野心=0.95 慎重=0.60 求生欲=0.56 好戰=0.87 貪婪=0.49 → food_sec_target=2.6天
[Specimen T46] tick=440 intent=征服 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: 
    狀態: pop=8 food(priv=169.3/gran=0.0/eff=169.3) consume/d=6.4 rung=0 fid=-1 coin=8 mat=0
    leader: 野心=0.95 慎重=0.60 求生欲=0.56 好戰=0.87 貪婪=0.49 → food_sec_target=2.6天
[Specimen T7] tick=450 intent=致富 | winner=覓食 task=覓食 tgt=(11, 28)
    candidates: 覓食=0.57 建設=0.52 備戰=0.43 迎戰=0.25 求和=0.25 掠奪=0.20 survival=0.13 貿易=0.04
    狀態: pop=10 food(priv=236.7/gran=0.0/eff=236.7) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.63 慎重=0.40 求生欲=0.65 好戰=0.44 貪婪=0.35 → food_sec_target=3.1天
[Specimen T9] tick=450 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=徵收 task=徵收 tgt=(11, 27)
    candidates: 徵收=1.33 建設=0.24
    狀態: pop=8 food(priv=239.3/gran=0.0/eff=239.3) consume/d=6.4 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.41 慎重=0.54 求生欲=0.45 好戰=0.94 貪婪=0.60 → food_sec_target=4.5天
[Specimen T14] tick=450 intent=防衛 | winner=徵收 task=徵收 tgt=(28, 4)
    candidates: 徵收=1.20 建設=0.42 備戰=0.33 掠奪=0.25 求和=0.07 迎戰=0.02 survival=0.00
    狀態: pop=8 food(priv=239.3/gran=0.0/eff=239.3) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T7] tick=460 intent=致富 | winner=覓食 task=覓食 tgt=(11, 28)
    candidates: 覓食=0.57 建設=0.52 備戰=0.43 迎戰=0.25 求和=0.25 掠奪=0.20 survival=0.13 貿易=0.04
    狀態: pop=10 food(priv=236.7/gran=0.0/eff=236.7) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.63 慎重=0.40 求生欲=0.65 好戰=0.44 貪婪=0.35 → food_sec_target=3.1天
[Specimen T9] tick=460 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=徵收 task=徵收 tgt=(11, 27)
    candidates: 徵收=1.33 建設=0.24
    狀態: pop=8 food(priv=239.3/gran=0.0/eff=239.3) consume/d=6.4 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.41 慎重=0.54 求生欲=0.45 好戰=0.94 貪婪=0.60 → food_sec_target=4.5天
[Specimen T14] tick=460 intent=防衛 | winner=徵收 task=徵收 tgt=(28, 4)
    candidates: 徵收=1.21 建設=0.42 備戰=0.33 掠奪=0.25 求和=0.07 迎戰=0.02 survival=0.00
    狀態: pop=8 food(priv=239.3/gran=0.0/eff=239.3) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T7] tick=470 intent=致富 | winner=覓食 task=覓食 tgt=(11, 28)
    candidates: 覓食=0.57 建設=0.52 備戰=0.43 迎戰=0.25 求和=0.25 掠奪=0.20 survival=0.13 貿易=0.04
    狀態: pop=10 food(priv=236.7/gran=0.0/eff=236.7) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.63 慎重=0.40 求生欲=0.65 好戰=0.44 貪婪=0.35 → food_sec_target=3.1天
[Specimen T9] tick=470 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=徵收 task=徵收 tgt=(11, 27)
    candidates: 徵收=1.34 建設=0.24
    狀態: pop=8 food(priv=239.3/gran=0.0/eff=239.3) consume/d=6.4 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.41 慎重=0.54 求生欲=0.45 好戰=0.94 貪婪=0.60 → food_sec_target=4.5天
[Specimen T14] tick=470 intent=防衛 | winner=徵收 task=徵收 tgt=(28, 4)
    candidates: 徵收=1.21 建設=0.42 備戰=0.33 掠奪=0.25 求和=0.07 迎戰=0.02 survival=0.00
    狀態: pop=8 food(priv=239.3/gran=0.0/eff=239.3) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
=======================================================
[SoloAI] Team42 → 外交 (求和)
[Horse] Outpost (1, 15) 捕野馬 +1
[Horse] Outpost (3, 27) 捕野馬 +1
[Horse] Outpost (9, 11) 捕野馬 +1
[Horse] Outpost (10, 21) 捕野馬 +1
[Horse] Outpost (11, 18) 捕野馬 +1
[Horse] Outpost (12, 27) 捕野馬 +1
[Horse] Outpost (13, 3) 捕野馬 +1
[Horse] Outpost (13, 24) 捕野馬 +1
[Horse] Outpost (14, 22) 捕野馬 +1
[Horse] Outpost (15, 2) 捕野馬 +1
[Horse] Outpost (15, 4) 捕野馬 +1
[Horse] Outpost (15, 8) 捕野馬 +1
[Horse] Outpost (23, 9) 捕野馬 +1
[TickPerf] day=2 avg=71890 us max=2829902 us ticks=240 teams=64 factions=8
[SoloAI] Team39 → 逃跑 (survival)
[Order] Team9 sell material ×30 (oid=293)
[Site] 選址 (12, 6) score=298 周邊資源={ "wild_horses": 10, "ore_iron": 131, "ore_silver": 49 } terrain=plains
[Site] Faction0 派工失敗: 資源不足 1.5x: material 有 40(公庫0+私40) (需 { "material": 50, "tools": 0 })
[Diplomacy] Team4 背叛 Team0
[Site] 選址 (12, 18) score=256 周邊資源={ "ore_silver": 32, "ore_iron": 202, "wild_horses": 2, "herb": 4 } terrain=plains
[Site] Faction1 派工失敗: 資源不足 1.5x: material 有 40(公庫0+私40) (需 { "material": 50, "tools": 0 })
[Outpost] Team10 設施施工 stable → Lv1 at (23,17)
[Diplomacy] Team11 背叛 Team10
[Site] 選址 (23, 7) score=253 周邊資源={ "wild_horses": 2, "ore_iron": 218, "ore_silver": 52 } terrain=plains
[Site] Faction3 派工失敗: pop 不足: 8 < 12 (需 { "material": 50, "tools": 0 })
[Site] 選址 (12, 6) score=291 周邊資源={ "wild_horses": 10, "ore_iron": 131, "ore_silver": 49 } terrain=plains
[Site] Faction4 派工失敗: 資源不足 1.5x: material 有 40(公庫0+私40) (需 { "material": 50, "tools": 0 })
[Diplomacy] Team20 背叛 Team17
[Sub] Team22 派出子隊 Team65 leader=P59 advisors=[] (pop=3 cap=16 task=擴建)
[Infra] Team22 派擴建子隊 Team65 → (14,22) stable
[Diplomacy] Team24 背叛 Team22
[Site] 選址 (24, 2) score=248 周邊資源={ "herb": 8, "ore_iron": 116, "ore_silver": 54 } terrain=plains
[Diplomacy] Team28 背叛 Team26
[Sub] Team29 派出子隊 Team66 leader=P77 advisors=[] (pop=3 cap=47 task=擴建)
[Infra] Team29 派擴建子隊 Team66 → (11,18) stable
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 覓食 (覓食)
[Order] Team66 buy weapon_ranged_low ×1 (oid=294)
[Move] Team 6 抵達 (11,27)
[Move] Team 7 抵達 (11,28)
[Move] Team 10 抵達 (23,17)
[Move] Team 11 抵達 (23,0)
[Move] Team 17 抵達 (11,19)
[Move] Team 18 抵達 (14,4)
[Move] Team 24 抵達 (14,24)
[Move] Team 27 抵達 (21,5)
[Move] Team 32 抵達 (8,9)
[Move] Team 35 抵達 (8,13)
[Move] Team 37 抵達 (10,10)
[Move] Team 38 抵達 (12,12)
[Move] Team 39 抵達 (19,0)
[Move] Team 41 抵達 (3,16)
[Move] Team 42 抵達 (10,21)
[Move] Team 44 抵達 (18,12)
[Move] Team 45 抵達 (3,24)
[Move] Team 47 抵達 (16,15)
[Move] Team 53 抵達 (9,11)
[Move] Team 54 抵達 (9,11)
[Site] 選址 (19, 19) score=263 周邊資源={ "ore_iron": 163, "ore_gold": 34 } terrain=plains
[Site] Faction2 派工失敗: 資源不足 1.5x: material 有 0(公庫0+私0) (需 { "material": 50, "tools": 0 })
[Site] 選址 (11, 20) score=264 周邊資源={ "wild_horses": 4, "herb": 10 } terrain=plains
[Site] Faction5 派工失敗: 資源不足 1.5x: material 有 40(公庫0+私40) (需 { "material": 50, "tools": 0 })
[Site] 選址 (12, 6) score=288 周邊資源={ "wild_horses": 10, "ore_iron": 131, "ore_silver": 49 } terrain=plains
[Site] Faction7 派工失敗: 資源不足 1.5x: material 有 40(公庫0+私40) (需 { "material": 50, "tools": 0 })
[StrategicAI] Faction7 首要目標: defend target=66
[Sub] Team35 派出子隊 Team67 leader=P93 advisors=[] (pop=3 cap=13 task=擴建)
[Infra] Team35 派擴建子隊 Team67 → (10,15) stable
[SoloAI] Team43 → 迎戰 (迎戰)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team42 → 外交 (求和)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team4 → 逃跑 (survival)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team20 → 覓食 (覓食)
[SoloAI] Team24 → 外交 (求和)
[SoloAI] Team28 → 迎戰 (迎戰)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team35 → 迎戰 (迎戰)
[SoloAI] Team43 → 迎戰 (迎戰)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team42 → 外交 (求和)
[Move] Team 10 抵達 (23,17)
[Move] Team 11 抵達 (23,0)
[Move] Team 17 抵達 (9,19)
[Move] Team 20 抵達 (14,4)
[Move] Team 24 抵達 (13,25)
[Move] Team 27 抵達 (21,5)
[Move] Team 28 抵達 (21,5)
[Move] Team 30 抵達 (16,6)
[Move] Team 32 抵達 (8,9)
[Move] Team 33 抵達 (12,6)
[Move] Team 34 抵達 (12,27)
[Move] Team 35 抵達 (8,13)
[Move] Team 36 抵達 (19,3)
[Move] Team 37 抵達 (10,10)
[Move] Team 38 抵達 (12,12)
[Move] Team 39 抵達 (19,0)
[Move] Team 40 抵達 (19,7)
[Move] Team 41 抵達 (3,16)
[Move] Team 42 抵達 (10,21)
[Move] Team 43 抵達 (17,4)
[Move] Team 44 抵達 (18,12)
[Move] Team 45 抵達 (3,24)
[Move] Team 46 抵達 (17,16)
[Move] Team 47 抵達 (16,15)
[Move] Team 52 抵達 (6,24)
[Move] Team 53 抵達 (9,11)
[Move] Team 54 抵達 (9,11)
[Move] Team 58 抵達 (8,13)
[Move] Team 64 抵達 (22,1)
[Move] Team 65 抵達 (14,22)
[Outpost] Team65 設施施工 stable → Lv1 at (14,22)
[Move] Team 66 抵達 (11,18)
[Outpost] Team66 設施施工 stable → Lv1 at (11,18)
[SoloAI] Team39 → 掠奪 (掠奪)
[Order] Team22 buy material ×18 (oid=306)
[Order] Team29 buy material ×18 (oid=307)
[Ambition] Team34 rung 0→1 (商業 cap=1)
[Order] Team35 buy material ×36 (oid=308)
[Ambition] Team40 rung 0→1 (商業 cap=2)
[Order] Team48 buy food ×2 (oid=309)
[SoloAI] Team4 → 逃跑 (survival)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team20 → 覓食 (覓食)
[SoloAI] Team24 → 外交 (求和)
[SoloAI] Team28 → 迎戰 (迎戰)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team35 → 迎戰 (迎戰)
[SoloAI] Team43 → 迎戰 (迎戰)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team42 → 外交 (求和)
[SoloAI] Team4 → 逃跑 (survival)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team20 → 覓食 (覓食)
[SoloAI] Team24 → 外交 (求和)
[SoloAI] Team28 → 迎戰 (迎戰)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team35 → 迎戰 (迎戰)
[SoloAI] Team43 → 迎戰 (迎戰)
[SoloAI] Team37 → 覓食 (覓食)
[Move] Team 10 抵達 (23,17)
[Move] Team 11 抵達 (23,0)
[Move] Team 20 抵達 (14,4)
[Move] Team 28 抵達 (21,5)
[Move] Team 30 抵達 (16,6)
[Move] Team 33 抵達 (12,6)
[Move] Team 35 抵達 (8,13)
[Move] Team 37 抵達 (10,10)
[Move] Team 41 抵達 (3,16)
[Move] Team 42 抵達 (10,21)
[Move] Team 43 抵達 (17,4)
[Move] Team 44 抵達 (18,12)
[Move] Team 45 抵達 (3,24)
[Move] Team 46 抵達 (18,15)
[Move] Team 47 抵達 (16,15)
[Move] Team 53 抵達 (9,11)
[Move] Team 54 抵達 (9,11)
[Market] Team58 <-> Team67 巧遇成交
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team39 → 掠奪 (掠奪)
[SoloAI] Team40 → 覓食 (覓食)
[DayNight] Day 3 開始

========== [SpecimenTracer] flush 198 entries（候選 =當下不可派/無target，util雖高仍fallthrough）==========
[Specimen T7] tick=480 intent=致富 | winner=覓食 task=覓食 tgt=(11, 28)
    candidates: 覓食=0.57 建設=0.52 備戰=0.43 迎戰=0.25 求和=0.25 掠奪=0.20 survival=0.13 貿易=0.04
    狀態: pop=10 food(priv=236.7/gran=0.0/eff=236.7) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.63 慎重=0.40 求生欲=0.65 好戰=0.44 貪婪=0.35 → food_sec_target=3.1天
