Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
=== 資訊網 warring 對照床 seed=42 months=1(ticks=7200) ===
[GameSetup] 完成：49 teams, 8 factions, 125 persons
[Sub] Team7 派出子隊 Team49 leader=P22 advisors=[] (pop=3 cap=5 task=擴建)
[Infra] Team7 派擴建子隊 Team49 → (7,14) stable
[Site] Faction3 派工失敗: pop 不足: 8 < 12 (需 { "material": 50, "tools": 0 })
[Sub] Team29 派出子隊 Team50 leader=P74 advisors=[] (pop=3 cap=19 task=擴建)
[Infra] Team29 派擴建子隊 Team50 → (15,5) stable
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[Diplomacy] Team22 背叛 Team20
[Diplomacy] Team23 背叛 Team20
[SoloAI] Team2 → 逃跑 (survival)
[SoloAI] Team30 → 逃跑 (survival)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team40 → 覓食 (覓食)
[Move] Team 1 抵達 (1,20)
[Move] Team 4 抵達 (5,28)
[Move] Team 5 抵達 (25,4)
[Move] Team 11 抵達 (7,15)
[Move] Team 13 抵達 (4,11)
[Move] Team 15 抵達 (12,23)
[Move] Team 18 抵達 (23,19)
[Move] Team 22 抵達 (28,5)
[Move] Team 29 抵達 (17,0)
[Move] Team 31 抵達 (11,28)
[Move] Team 32 抵達 (18,4)
[Move] Team 36 抵達 (20,21)
[Move] Team 37 抵達 (25,7)
[Move] Team 40 抵達 (16,4)
[Move] Team 41 抵達 (28,13)
[Move] Team 42 抵達 (23,10)
[Move] Team 44 抵達 (24,1)
[Move] Team 46 抵達 (28,13)
[Move] Team 47 抵達 (28,2)
[Move] Team 49 抵達 (7,15)
[Move] Team 51 抵達 (14,8)
[Move] Team 54 抵達 (13,25)
[Move] Team 55 抵達 (21,2)
[Move] Team 56 抵達 (10,25)
[Move] Team 58 抵達 (25,6)
[Move] Team 60 抵達 (14,8)
[Move] Team 62 抵達 (28,14)
[Move] Team 63 抵達 (28,5)
[Move] Team 64 抵達 (21,7)
[Move] Team 66 抵達 (2,25)
[Move] Team 69 抵達 (18,18)
[Move] Team 71 抵達 (23,3)
[Move] Team 72 抵達 (24,2)
[Move] Team 74 抵達 (14,3)
[Move] Team 75 抵達 (22,5)
[Merge] Team23 ← Team75 完全合併 (pop=8)
[Site] 選址 (17, 9) score=274 周邊資源={ "ore_silver": 61, "herb": 18, "ore_iron": 120, "wild_horses": 4 } terrain=plains
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team32 → 貿易 (build_workshop:resource)
[SubAI] Team49 引擎→迎戰 (迎戰)
[Ambition] Team48 rung 0→1 (商業 cap=2)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team11 → 逃跑 (survival)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[Order] Team0 buy weapon_melee_low ×1 (oid=669)
[Order] Team1 buy weapon_melee_low ×2 (oid=670)
[Order] Team2 buy weapon_melee_low ×2 (oid=671)
[Order] Team3 buy weapon_melee_low ×1 (oid=672)
[Order] Team4 buy weapon_melee_low ×2 (oid=673)
[Order] Team5 buy weapon_melee_low ×1 (oid=674)
[Order] Team6 buy weapon_melee_low ×2 (oid=675)
[Order] Team8 buy weapon_melee_low ×2 (oid=676)
[Order] Team9 buy weapon_melee_low ×1 (oid=677)
[Order] Team10 buy weapon_melee_low ×2 (oid=678)
[Order] Team11 buy weapon_melee_low ×1 (oid=679)
[Order] Team13 buy weapon_melee_low ×2 (oid=680)
[Order] Team14 buy weapon_melee_low ×2 (oid=681)
[Order] Team15 buy weapon_melee_low ×2 (oid=682)
[Order] Team16 buy weapon_melee_low ×2 (oid=683)
[Order] Team18 buy weapon_melee_low ×1 (oid=684)
[Order] Team19 buy weapon_melee_low ×2 (oid=685)
[Order] Team21 buy weapon_melee_low ×2 (oid=686)
[Order] Team22 buy weapon_melee_low ×1 (oid=687)
[Order] Team23 sell material ×30 (oid=688)
[Order] Team23 buy weapon_melee_low ×2 (oid=689)
[Order] Team23 buy tools ×1 (oid=690)
[Order] Team25 buy weapon_melee_low ×2 (oid=691)
[Order] Team26 buy weapon_melee_low ×1 (oid=692)
[Order] Team27 buy weapon_melee_low ×1 (oid=693)
[Order] Team28 buy weapon_melee_low ×2 (oid=694)
[Order] Team29 buy weapon_melee_low ×1 (oid=695)
[Order] Team30 buy weapon_melee_low ×2 (oid=696)
[Order] Team40 buy material ×5 (oid=697)
[Order] Team42 buy weapon_melee_low ×2 (oid=698)
[Order] Team43 buy weapon_melee_low ×1 (oid=699)
[Order] Team44 buy weapon_melee_low ×2 (oid=700)
[Order] Team45 buy weapon_melee_low ×1 (oid=701)
[Order] Team46 buy weapon_melee_low ×1 (oid=702)
[Order] Team48 buy weapon_melee_low ×2 (oid=703)
[Order] Team50 buy weapon_melee_low ×1 (oid=704)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team45 → 掠奪 (掠奪)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team2 → 逃跑 (survival)
[SoloAI] Team19 → 掠奪 (掠奪)
[SoloAI] Team21 → 逃跑 (survival)
[SoloAI] Team22 → 掠奪 (掠奪)
[Sub] Team23 派出子隊 Team75 leader=P61 advisors=[] (pop=2 cap=5 task=運輸)
[Convoy] Team23 派運輸子隊 Team75 送 material×30 → demand 市場(21,6)
[Sub] Team30 派出子隊 Team76 leader=P77 advisors=[] (pop=2 cap=17 task=運輸)
[Convoy] Team30 派運輸子隊 Team76 送 material×11 → demand 市場(14,4)
[SoloAI] Team32 → 貿易 (build_workshop:resource)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team40 → 覓食 (覓食)
[Order] Team75 sell material ×30 (oid=705)
[Order] Team76 sell material ×11 (oid=706)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team11 → 逃跑 (survival)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[Order] Team58 buy weapon_melee_low ×1 (oid=707)
[Move] Team 4 抵達 (5,28)
[Move] Team 5 抵達 (25,4)
[Move] Team 9 抵達 (16,18)
[Move] Team 13 抵達 (4,11)
[Move] Team 15 抵達 (12,23)
[Move] Team 18 抵達 (23,19)
[Move] Team 29 抵達 (17,0)
[Move] Team 30 抵達 (11,3)
[Move] Team 31 抵達 (11,28)
[Move] Team 33 抵達 (11,11)
[Move] Team 36 抵達 (18,23)
[Move] Team 37 抵達 (25,7)
[Move] Team 40 抵達 (16,4)
[Move] Team 41 抵達 (28,13)
[Move] Team 42 抵達 (23,10)
[Move] Team 43 抵達 (22,5)
[Move] Team 46 抵達 (28,13)
[Move] Team 47 抵達 (28,2)
[Move] Team 50 抵達 (14,8)
[Move] Team 51 抵達 (14,8)
[Move] Team 55 抵達 (21,2)
[Move] Team 56 抵達 (10,25)
[Move] Team 57 抵達 (18,23)
[Move] Team 62 抵達 (28,14)
[Move] Team 63 抵達 (28,5)
[Move] Team 65 抵達 (12,10)
[Move] Team 71 抵達 (23,3)
[Move] Team 72 抵達 (24,2)
[Move] Team 73 抵達 (21,6)
[Merge] Team36 ← Team57 完全合併 (pop=10)
[Ambition] Team36 rung 0→1 (商業 cap=2)
[SoloAI] Team2 → 覓食 (覓食)
[SoloAI] Team19 → 掠奪 (掠奪)
[SoloAI] Team21 → 掠奪 (掠奪)
[SoloAI] Team22 → 掠奪 (掠奪)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team30 → 掠奪 (掠奪)
[SoloAI] Team32 → 貿易 (build_workshop:resource)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team40 → 覓食 (覓食)
[DayNight] Day 11 開始
[MsgPrune] 刪除過期訊息 global=1 known=2
[ForageEpisode] 覓食所得 +12 糧
[Sub] Team36 派出子隊 Team77 leader=P93 advisors=[] (pop=1 cap=1 task=idle)
[PopMgmt] Team36 超額 1 人，advisor Team93 帶走
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team11 → 逃跑 (survival)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team44 → 覓食 (覓食)
[Split] Team77 回歸失敗（母團滿員），獨立為新分團
[Order] Team61 sell material ×6 (oid=707)
[Order] Team62 sell material ×3 (oid=708)
[Order] Team63 sell material ×3 (oid=709)
[Order] Team77 sell material ×6 (oid=710)
[TickPerf] day=11 avg=109053 us max=3675703 us ticks=240 teams=75 factions=8
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team77 → 貿易 (囤貨)
[Order] Team13 sell material ×30 (oid=711)
[Order] Team34 buy material ×36 (oid=712)
[Order] Team36 sell food ×978 (oid=713)
[Order] Team37 buy material ×3 (oid=714)
[Order] Team38 buy material ×35 (oid=715)
[Order] Team39 buy material ×38 (oid=716)
[SoloAI] Team9 → 掠奪 (掠奪)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → 貿易 (貿易)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team2 → 覓食 (覓食)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team32 → 貿易 (build_workshop:resource)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team11 → 逃跑 (survival)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team44 → 覓食 (覓食)
[Order] Team71 sell material ×3 (oid=717)
[Order] Team72 sell material ×3 (oid=718)
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[Move] Team 1 抵達 (1,20)
[Move] Team 2 抵達 (20,6)
[Move] Team 4 抵達 (5,28)
[Move] Team 5 抵達 (25,4)
[Move] Team 13 抵達 (4,11)
[Move] Team 15 抵達 (12,23)
[Move] Team 16 抵達 (15,20)
[Move] Team 18 抵達 (23,19)
[Move] Team 29 抵達 (17,0)
[Move] Team 31 抵達 (11,28)
[Move] Team 33 抵達 (11,11)
[Move] Team 34 抵達 (10,25)
[Move] Team 40 抵達 (16,4)
[Move] Team 41 抵達 (28,13)
[Move] Team 42 抵達 (23,10)
[Move] Team 44 抵達 (24,1)
[Move] Team 46 抵達 (28,13)
[Move] Team 47 抵達 (28,2)
[Move] Team 49 抵達 (7,15)
[Move] Team 50 抵達 (14,8)
[Move] Team 51 抵達 (14,8)
[Move] Team 54 抵達 (13,25)
[Move] Team 58 抵達 (25,7)
[Move] Team 60 抵達 (14,8)
[Move] Team 62 抵達 (28,14)
[Move] Team 63 抵達 (28,5)
[Move] Team 65 抵達 (12,10)
[Move] Team 69 抵達 (18,18)
[Move] Team 71 抵達 (23,3)
[Move] Team 72 抵達 (24,2)
[Move] Team 73 抵達 (21,6)
[Move] Team 75 抵達 (21,6)
[Move] Team 77 抵達 (18,23)
[Merge] Team37 ← Team58 完全合併 (pop=10)
[SoloAI] Team19 → 掠奪 (掠奪)
[SoloAI] Team21 → 逃跑 (survival)
[SoloAI] Team22 → 逃跑 (survival)
[SoloAI] Team30 → 掠奪 (掠奪)
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[SoloAI] Team39 → 逃跑 (survival)
[Ambition] Team34 rung 0→1 (商業 cap=2)
[Ambition] Team36 rung 1→2 (商業 cap=2)
[Ambition] Team37 rung 0→1 (商業 cap=2)
[Ambition] Team48 rung 1→2 (商業 cap=2)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 逃跑 (survival)
[Sub] Team37 派出子隊 Team78 leader=P96 advisors=[] (pop=2 cap=2 task=擴建)
[Infra] Team37 派擴建子隊 Team78 → (25,6) stable
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[Order] Team53 sell weapon_melee_low ×1 (oid=719)
[SoloAI] Team2 → 覓食 (覓食)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team32 → 貿易 (build_workshop:resource)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team11 → 逃跑 (survival)
[SoloAI] Team21 → 逃跑 (survival)
[SoloAI] Team22 → 掠奪 (掠奪)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team44 → 覓食 (覓食)
[Order] Team62 sell weapon_melee_low ×1 (oid=720)
[Order] Team63 sell weapon_melee_low ×1 (oid=721)
[SoloAI] Team39 → 逃跑 (survival)
[Order] Team34 sell food ×939 (oid=722)
[Order] Team35 buy material ×35 (oid=723)
[Order] Team37 buy tools ×1 (oid=724)
[Order] Team48 sell material ×5 (oid=725)
[Order] Team50 sell material ×4 (oid=726)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team2 → 覓食 (覓食)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team32 → 貿易 (build_workshop:resource)
[SoloAI] Team40 → 覓食 (覓食)
[Order] Team73 sell material ×25 (oid=727)
[Move] Team 1 抵達 (1,20)
[Move] Team 4 抵達 (5,28)
[Move] Team 5 抵達 (25,4)
[Move] Team 9 抵達 (16,18)
[Move] Team 13 抵達 (4,11)
[Move] Team 15 抵達 (12,23)
[Move] Team 18 抵達 (23,19)
[Move] Team 29 抵達 (17,0)
[Move] Team 31 抵達 (11,28)
[Move] Team 33 抵達 (11,11)
[Move] Team 36 抵達 (18,23)
[Move] Team 37 抵達 (25,7)
[Move] Team 40 抵達 (16,4)
[Move] Team 41 抵達 (28,13)
[Move] Team 42 抵達 (23,10)
[Move] Team 44 抵達 (24,1)
[Move] Team 46 抵達 (28,13)
[Move] Team 47 抵達 (28,2)
[Move] Team 50 抵達 (14,8)
[Move] Team 51 抵達 (14,8)
[Move] Team 53 抵達 (20,13)
[Move] Team 54 抵達 (13,25)
[Move] Team 55 抵達 (21,2)
[Move] Team 56 抵達 (10,25)
[Move] Team 60 抵達 (14,8)
[Move] Team 62 抵達 (28,14)
[Move] Team 63 抵達 (28,5)
[Move] Team 69 抵達 (18,18)
[Move] Team 71 抵達 (23,3)
[Move] Team 72 抵達 (24,2)
[Move] Team 74 抵達 (12,3)
[Move] Team 75 抵達 (22,5)
[Move] Team 76 抵達 (14,4)
[SoloAI] Team19 → 掠奪 (掠奪)
[SoloAI] Team30 → 掠奪 (掠奪)
[SoloAI] Team37 → 覓食 (覓食)
[Merge] Team34 ← Team56 完全合併 (pop=8)
[Ambition] Team34 rung 1→2 (商業 cap=2)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team11 → 逃跑 (survival)
[SoloAI] Team21 → 掠奪 (掠奪)
[SoloAI] Team22 → 掠奪 (掠奪)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team44 → 覓食 (覓食)
[Order] Team71 sell weapon_melee_low ×1 (oid=732)
[Order] Team72 sell weapon_melee_low ×1 (oid=733)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team2 → 覓食 (覓食)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team32 → 貿易 (build_workshop:resource)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[DayNight] Day 12 開始
[MsgPrune] 刪除過期訊息 global=1 known=4
[ForageEpisode] 覓食所得 +12 糧
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team11 → 逃跑 (survival)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team44 → 覓食 (覓食)
[TickPerf] day=12 avg=98002 us max=3109183 us ticks=240 teams=74 factions=8
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team77 → 貿易 (囤貨)
[Order] Team20 sell material ×3 (oid=733)
[Order] Team34 sell material ×3 (oid=734)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → 貿易 (貿易)
[Sub] Team41 派出子隊 Team79 leader=P108 advisors=[] (pop=1 cap=13 task=信使)
[Sub] Team41 派出子隊 Team80 leader=P107 advisors=[] (pop=1 cap=3 task=信使)
[IndepStrategy] Team41 野心建國→派信使結盟 Team46 (野心=0.61)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 外交 (求和)
[Order] Team66 buy weapon_ranged_low ×1 (oid=735)
[Move] Team 1 抵達 (1,20)
[Move] Team 2 抵達 (20,6)
[Move] Team 4 抵達 (5,28)
[Move] Team 5 抵達 (25,4)
[Move] Team 9 抵達 (16,18)
[Move] Team 13 抵達 (4,11)
[Move] Team 15 抵達 (12,23)
[Move] Team 18 抵達 (23,19)
[Move] Team 29 抵達 (17,0)
[Move] Team 31 抵達 (11,28)
[Move] Team 36 抵達 (18,23)
[Move] Team 37 抵達 (25,7)
[Move] Team 40 抵達 (16,4)
[Move] Team 41 抵達 (28,13)
[Move] Team 42 抵達 (23,10)
[Move] Team 44 抵達 (24,1)
[Move] Team 46 抵達 (28,13)
[Move] Team 47 抵達 (27,3)
[Move] Team 49 抵達 (8,13)
[Move] Team 51 抵達 (14,8)
[Move] Team 55 抵達 (21,2)
[Move] Team 59 抵達 (24,9)
[Move] Team 60 抵達 (14,8)
[Move] Team 62 抵達 (28,14)
[Move] Team 63 抵達 (28,5)
[Move] Team 65 抵達 (12,10)
[Move] Team 69 抵達 (18,18)
[Move] Team 71 抵達 (23,3)
[Move] Team 77 抵達 (18,23)
[Move] Team 78 抵達 (25,6)
[Move] Team 79 抵達 (28,13)
[Move] Team 80 抵達 (28,13)
[Extort] Team21 勒索 Team7，Team7 妥協給付
[SoloAI] Team19 → 掠奪 (掠奪)
[Sub] Team21 派出子隊 Team81 leader=P56 advisors=[] (pop=2 cap=15 task=運輸)
[Convoy] Team21 派運輸子隊 Team81 送 material×35 → demand 市場(22,11)
[SoloAI] Team22 → 逃跑 (survival)
[SoloAI] Team30 → 掠奪 (掠奪)
[Sub] Team34 派出子隊 Team82 leader=P88 advisors=[] (pop=3 cap=4 task=擴建)
[Infra] Team34 派擴建子隊 Team82 → (10,25) stable
[SoloAI] Team45 → 掠奪 (掠奪)
[SoloAI] Team47 → 外交 (求和)
[FactionAI] CONSTRUCT 子隊 Team78 抵達後逾時未開工 → 強制 release/merge
[Order] Team81 sell material ×35 (oid=741)
[Ambition] Team21 rung 0→1 (商業 cap=2)
[Ambition] Team45 rung 2→1 (商業 cap=3)
[SoloAI] Team2 → 覓食 (覓食)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team32 → 貿易 (build_workshop:resource)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team11 → 建設 (建設)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team22 → 掠奪 (掠奪)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[Order] Team78 sell material ×40 (oid=742)
[SoloAI] Team2 → 覓食 (覓食)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team32 → 貿易 (build_workshop:resource)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[Diplomacy] Team4 背叛 Team3
[Site] Faction2 派工失敗: 資源不足 1.5x: material 有 30(公庫0+私30) (需 { "material": 50, "tools": 0 })
[Diplomacy] Team7 → Team21: demand_tribute
[Diplomacy] Team21 回應: refuse
[Diplomacy] Team21 拒絕進貢 → demander memory tribute_refused, rep -0.1/-0.05
[Sub] Team4 派出子隊 Team83 leader=P14 advisors=[] (pop=1 cap=17 task=信使)
[Sub] Team4 派出子隊 Team84 leader=P13 advisors=[] (pop=1 cap=2 task=信使)
[IndepStrategy] Team4 野心建國→派信使結盟 Team48 (野心=0.96)
[SoloAI] Team4 → 迎戰 (迎戰)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team11 → 建設 (建設)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[Order] Team67 sell material ×3 (oid=743)
[Order] Team68 sell material ×3 (oid=744)
[Order] Team83 sell material ×3 (oid=745)
[Order] Team84 sell material ×3 (oid=746)
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[Move] Team 1 抵達 (1,20)
[Move] Team 2 抵達 (20,6)
[Move] Team 5 抵達 (25,4)
[Move] Team 7 抵達 (24,15)
[Move] Team 9 抵達 (16,18)
[Move] Team 11 抵達 (11,15)
[Move] Team 13 抵達 (4,11)
[Move] Team 15 抵達 (12,23)
[Move] Team 18 抵達 (23,19)
[Move] Team 29 抵達 (17,0)
[Move] Team 31 抵達 (11,28)
[Move] Team 33 抵達 (11,11)
[Move] Team 34 抵達 (12,25)
[Move] Team 37 抵達 (25,7)
[Move] Team 38 抵達 (19,14)
[Move] Team 39 抵達 (21,5)
[Move] Team 40 抵達 (16,4)
[Move] Team 41 抵達 (28,13)
[Move] Team 42 抵達 (23,10)
[Move] Team 43 抵達 (22,5)
[Move] Team 46 抵達 (28,13)
[Move] Team 47 抵達 (28,3)
[Move] Team 50 抵達 (14,8)
[Move] Team 51 抵達 (14,8)
[Move] Team 54 抵達 (13,25)
[Move] Team 62 抵達 (28,14)
[Move] Team 63 抵達 (28,5)
[Move] Team 64 抵達 (18,8)
[Move] Team 65 抵達 (12,10)
[Move] Team 75 抵達 (21,6)
[Move] Team 78 抵達 (25,6)
[Move] Team 79 抵達 (28,13)
[Move] Team 80 抵達 (28,13)
[Move] Team 82 抵達 (10,25)
[Extort] Team21 勒索 Team7，Team7 妥協給付
[Extort] Team21 勒索 Team7，Team7 妥協給付
[Site] Faction2 派工失敗: 資源不足 1.5x: material 有 17(公庫0+私17) (需 { "material": 50, "tools": 0 })
[SoloAI] Team19 → 掠奪 (掠奪)
[SoloAI] Team30 → 掠奪 (掠奪)
[SoloAI] Team45 → 掠奪 (掠奪)
[SubAI] Team75 引擎→逃跑 (survival)
[FactionAI] CONSTRUCT 子隊 Team82 抵達後逾時未開工 → 強制 release/merge
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[SoloAI] Team39 → 覓食 (覓食)
[Order] Team4 sell material ×24 (oid=756)
[Order] Team17 buy material ×22 (oid=757)
[Order] Team29 buy food ×4 (oid=758)
[Order] Team48 buy food ×2 (oid=759)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team22 → 掠奪 (掠奪)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[Order] Team80 sell weapon_melee_low ×1 (oid=760)
[Order] Team82 sell material ×40 (oid=761)
[SoloAI] Team2 → 覓食 (覓食)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team32 → 貿易 (build_workshop:resource)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team40 → 覓食 (覓食)
[Order] Team69 buy weapon_ranged_low ×1 (oid=762)
[SoloAI] Team4 → 迎戰 (迎戰)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team11 → 建設 (建設)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team2 → 覓食 (覓食)
