Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
=== Sim Test: 200 Ticks ===
Team0(�λ�) �w�ج��դO leader�ATeam3 �����e
�w���G�߰� �� �~��(Team1,Team2) �� �w���x��(Team3)
Team1 �ؼ�: (0,0)  Team2 �L�ؼСA�n�u (2,0)  player_pos=(2,0)
[Faction] �߰�G�դO0�]leader=Team0�A2 teams�^
[Tick 1] Person 0 (leader/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 154] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 154] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 154] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 154] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 155] Person 0 (leader/team0) �� N1_flee | stress=0.70 loyalty=0.00
[Tick 155] Person 1 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 155] Person 2 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 155] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 155] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 155] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 155] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 155] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 155] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 155] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 156] Person 0 (leader/team0) �� P4_expand | stress=0.80 loyalty=0.00
[Tick 156] Person 1 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 156] Person 2 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 156] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 156] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 156] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 156] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 156] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 156] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 156] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 157] Person 0 (leader/team0) �� P4_expand | stress=0.90 loyalty=0.00
[Tick 157] Person 1 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 157] Person 2 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 157] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 157] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 157] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 157] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 157] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 157] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 157] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 158] Person 0 (leader/team0) �� N1_flee | stress=0.70 loyalty=0.00
[Tick 158] Person 1 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 158] Person 2 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 158] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 158] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 158] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 158] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 158] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 158] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 158] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 159] Person 0 (leader/team0) �� P4_expand | stress=0.80 loyalty=0.00
[Tick 159] Person 1 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 159] Person 2 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 159] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 159] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 159] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 159] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 159] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 159] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 159] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 160] Person 0 (leader/team0) �� P4_expand | stress=0.90 loyalty=0.00
[Tick 160] Person 1 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 160] Person 2 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 160] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 160] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 160] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 160] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 160] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 160] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 160] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00

--- Tick 160 ---
  Team0 pos=(4,0) food=0.0 pop=1 wnd=0 ct=-1 rd=1.00
  Team1 pos=(0,0) food=343.3 pop=40 wnd=0 ct=-1 rd=1.00
  Team2 pos=(2,0) food=0.0 pop=4 wnd=0 ct=-1 rd=1.00
  Team3 pos=(4,0) food=69.3 pop=8 wnd=0 ct=-1 rd=1.00
[Tick 161] Person 0 (leader/team0) �� N1_flee | stress=0.70 loyalty=0.00
[Tick 161] Person 1 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 161] Person 2 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 161] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 161] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 161] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 161] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 161] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 161] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 161] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 162] Person 0 (leader/team0) �� P4_expand | stress=0.80 loyalty=0.00
[Tick 162] Person 1 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 162] Person 2 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 162] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 162] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 162] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 162] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 162] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 162] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 162] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 163] Person 0 (leader/team0) �� P4_expand | stress=0.90 loyalty=0.00
[Tick 163] Person 1 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 163] Person 2 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 163] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 163] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 163] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 163] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 163] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 163] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 163] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 164] Person 0 (leader/team0) �� N1_flee | stress=0.70 loyalty=0.00
[Tick 164] Person 1 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 164] Person 2 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 164] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 164] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 164] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 164] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 164] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 164] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 164] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 165] Person 0 (leader/team0) �� P4_expand | stress=0.80 loyalty=0.00
[Tick 165] Person 1 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 165] Person 2 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 165] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 165] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 165] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 165] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 165] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 165] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 165] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 166] Person 0 (leader/team0) �� P4_expand | stress=0.90 loyalty=0.00
[Tick 166] Person 1 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 166] Person 2 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 166] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 166] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 166] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 166] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 166] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 166] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 166] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 167] Person 0 (leader/team0) �� N1_flee | stress=0.70 loyalty=0.00
[Tick 167] Person 1 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 167] Person 2 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 167] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 167] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 167] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 167] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 167] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 167] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 167] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 168] Person 0 (leader/team0) �� P4_expand | stress=0.80 loyalty=0.00
[Tick 168] Person 1 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 168] Person 2 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 168] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 168] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 168] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 168] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 168] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 168] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 168] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 169] Person 0 (leader/team0) �� P4_expand | stress=0.90 loyalty=0.00
[Tick 169] Person 1 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 169] Person 2 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 169] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 169] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 169] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 169] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 169] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 169] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 169] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 170] Person 0 (leader/team0) �� N1_flee | stress=0.70 loyalty=0.00
[Tick 170] Person 1 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 170] Person 2 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 170] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 170] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 170] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 170] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 170] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 170] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 170] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 171] Person 0 (leader/team0) �� P4_expand | stress=0.80 loyalty=0.00
[Tick 171] Person 1 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 171] Person 2 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 171] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 171] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 171] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 171] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 171] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 171] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 171] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 172] Person 0 (leader/team0) �� P4_expand | stress=0.90 loyalty=0.00
[Tick 172] Person 1 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 172] Person 2 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 172] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 172] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 172] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 172] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 172] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 172] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 172] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 173] Person 0 (leader/team0) �� N1_flee | stress=0.70 loyalty=0.00
[Tick 173] Person 1 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 173] Person 2 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 173] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 173] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 173] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 173] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 173] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 173] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 173] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 174] Person 0 (leader/team0) �� P4_expand | stress=0.80 loyalty=0.00
[Tick 174] Person 1 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 174] Person 2 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 174] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 174] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 174] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 174] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 174] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 174] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 174] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 175] Person 0 (leader/team0) �� P4_expand | stress=0.90 loyalty=0.00
[Tick 175] Person 1 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 175] Person 2 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 175] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 175] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 175] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 175] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 175] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 175] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 175] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 176] Person 0 (leader/team0) �� N1_flee | stress=0.70 loyalty=0.00
[Tick 176] Person 1 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 176] Person 2 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 176] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 176] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 176] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 176] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 176] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 176] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 176] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 177] Person 0 (leader/team0) �� P4_expand | stress=0.80 loyalty=0.00
[Tick 177] Person 1 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 177] Person 2 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 177] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 177] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 177] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 177] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 177] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 177] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 177] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 178] Person 0 (leader/team0) �� P4_expand | stress=0.90 loyalty=0.00
[Tick 178] Person 1 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 178] Person 2 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 178] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 178] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 178] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 178] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 178] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 178] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 178] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 179] Person 0 (leader/team0) �� N1_flee | stress=0.70 loyalty=0.00
[Tick 179] Person 1 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 179] Person 2 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 179] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 179] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 179] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 179] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 179] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 179] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 179] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 180] Person 0 (leader/team0) �� P4_expand | stress=0.80 loyalty=0.00
[Tick 180] Person 1 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 180] Person 2 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 180] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 180] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 180] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 180] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 180] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 180] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 180] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00

--- Tick 180 ---
  Team0 pos=(4,0) food=0.0 pop=1 wnd=0 ct=-1 rd=1.00
  Team1 pos=(0,0) food=372.8 pop=40 wnd=0 ct=-1 rd=1.00
  Team2 pos=(2,0) food=0.0 pop=4 wnd=0 ct=-1 rd=1.00
  Team3 pos=(4,0) food=53.3 pop=8 wnd=0 ct=-1 rd=1.00
[Tick 181] Person 0 (leader/team0) �� P4_expand | stress=0.90 loyalty=0.00
[Tick 181] Person 1 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 181] Person 2 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 181] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 181] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 181] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 181] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 181] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 181] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 181] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 182] Person 0 (leader/team0) �� N1_flee | stress=0.70 loyalty=0.00
[Tick 182] Person 1 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 182] Person 2 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 182] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 182] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 182] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 182] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 182] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 182] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 182] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 183] Person 0 (leader/team0) �� P4_expand | stress=0.80 loyalty=0.00
[Tick 183] Person 1 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 183] Person 2 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 183] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 183] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 183] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 183] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 183] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 183] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 183] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 184] Person 0 (leader/team0) �� P4_expand | stress=0.90 loyalty=0.00
[Tick 184] Person 1 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 184] Person 2 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.00
[Tick 184] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 184] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 184] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 184] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 184] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 184] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 184] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 185] Person 0 (leader/team0) �� N1_flee | stress=0.70 loyalty=0.00
[Tick 185] Person 1 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 185] Person 2 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
